administrative_unit,year,crime_registered,crime_detected,detection_rate
Lower Silesian,2020,69,68,99.0
Lower Silesian,2019,33,33,100.0
Lower Silesian,2018,59,55,93.0
Lower Silesian,2017,52,51,98.0
Lower Silesian,2016,53,53,100.0
Lower Silesian,2015,51,46,90.0
Lower Silesian,2014,41,40,98.0
Lower Silesian,2013,70,69,99.0
Lower Silesian,2012,62,58,94.0
Lower Silesian,2011,61,58,95.0
Lower Silesian,2010,63,61,97.0
Lower Silesian,2009,82,83,101.0
Lower Silesian,2008,88,86,98.0
Lower Silesian,2007,94,94,100.0
Lower Silesian,2006,84,84,100.0
Lower Silesian,2005,70,64,91.0
Lower Silesian,2004,107,105,98.0
Lower Silesian,2003,106,101,95.0
Lower Silesian,2002,119,109,92.0
Lower Silesian,2001,125,114,91.0
Lower Silesian,2000,134,123,92.0
Lower Silesian,1999,101,87,86.0
Kuyavian-Pomeranian,2020,27,25,93.0
Kuyavian-Pomeranian,2019,15,15,100.0
Kuyavian-Pomeranian,2018,22,22,100.0
Kuyavian-Pomeranian,2017,27,26,96.0
Kuyavian-Pomeranian,2016,23,22,96.0
Kuyavian-Pomeranian,2015,19,19,100.0
Kuyavian-Pomeranian,2014,20,20,100.0
Kuyavian-Pomeranian,2013,22,22,100.0
Kuyavian-Pomeranian,2012,12,12,100.0
Kuyavian-Pomeranian,2011,33,32,97.0
Kuyavian-Pomeranian,2010,29,28,97.0
Kuyavian-Pomeranian,2009,32,32,100.0
Kuyavian-Pomeranian,2008,26,27,104.0
Kuyavian-Pomeranian,2007,34,34,100.0
Kuyavian-Pomeranian,2006,34,34,100.0
Kuyavian-Pomeranian,2005,38,36,95.0
Kuyavian-Pomeranian,2004,25,25,100.0
Kuyavian-Pomeranian,2003,31,31,100.0
Kuyavian-Pomeranian,2002,30,29,97.0
Kuyavian-Pomeranian,2001,48,46,96.0
Kuyavian-Pomeranian,2000,47,42,89.0
Kuyavian-Pomeranian,1999,50,40,80.0
Lublin,2020,23,23,100.0
Lublin,2019,24,23,96.0
Lublin,2018,34,34,100.0
Lublin,2017,27,27,100.0
Lublin,2016,35,34,97.0
Lublin,2015,18,17,94.0
Lublin,2014,28,28,100.0
Lublin,2013,46,43,93.0
Lublin,2012,29,27,93.0
Lublin,2011,48,47,98.0
Lublin,2010,41,38,93.0
Lublin,2009,62,59,95.0
Lublin,2008,53,50,94.0
Lublin,2007,73,70,96.0
Lublin,2006,47,44,94.0
Lublin,2005,50,49,98.0
Lublin,2004,51,52,102.0
Lublin,2003,47,47,100.0
Lublin,2002,62,57,92.0
Lublin,2001,55,49,89.0
Lublin,2000,75,64,85.0
Lublin,1999,66,57,86.0
Lubusz,2020,26,26,100.0
Lubusz,2019,13,13,100.0
Lubusz,2018,25,23,92.0
Lubusz,2017,13,13,100.0
Lubusz,2016,28,27,96.0
Lubusz,2015,29,29,100.0
Lubusz,2014,28,28,100.0
Lubusz,2013,17,16,94.0
Lubusz,2012,20,19,95.0
Lubusz,2011,29,28,97.0
Lubusz,2010,27,27,100.0
Lubusz,2009,27,25,93.0
Lubusz,2008,22,20,91.0
Lubusz,2007,29,28,97.0
Lubusz,2006,24,24,100.0
Lubusz,2005,27,26,96.0
Lubusz,2004,33,28,85.0
Lubusz,2003,34,32,94.0
Lubusz,2002,46,44,96.0
